"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Zadanie „Gatekeeper”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\Gatekeeper.exe @""D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper wersja 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Sprawdzanie zestawu ""D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\in\WiFiConnect.exe"". "
"Message",Low,"Sprawdzanie zestawu ""D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\in\ZXing.Net.Mobile.Core.dll"". "
"Message",Low,"Sprawdzanie zestawu ""D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\in\zxing.portable.dll"". "
"Message",Low,"Sprawdzanie zestawu ""D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\in\ZXingNetMobile.dll"". "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\Gatekeeper.exe @""D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      531 |      531 |      515 |      531 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       531 ms"
"Message",Normal,"System time per command: 531 ms"
"Message",Normal,"Total duration:          515 ms"
"Message",Normal,"Total lifetime:          531 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Zakończono wykonywanie zadania „Gatekeeper”."
"Message",Low,"Zakończono kompilowanie celu „RunGatekeeper” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „InjectWindowsRuntimeTypeForwards”"
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 18 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   311 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   262 |          2 | WriteAssemblies"
"Message",Low,"Zakończono wykonywanie zadania „InjectWindowsRuntimeTypeForwards”."
"Message",Low,"Zakończono kompilowanie celu „InjectWindowRuntimeTypeForwards” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „PreResolveAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „PreResolveAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „PreResolveTransforms” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „InitialAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „InitialAssemblyClosure”."
"Message",Low,"Zadanie „ResolveInitialReferencesAssemblyClosure1”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveInitialReferencesAssemblyClosure1”."
"Message",Low,"Zadanie „ResolveInitialReferencesAssemblyClosure2”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveInitialReferencesAssemblyClosure2”."
"Message",Low,"Zakończono kompilowanie celu „ResolveInitialReferences” w pliku „Preparation”."
"Message",Low,"Zakończono kompilowanie projektu „Preparation”."
"Message",Low,""
"Message",Low,""
"Message",High,"Przetwarzanie kodu aplikacji"
"Message",Low,"Zadanie „ValidateSimpleNames”"
"Message",Low,"Zakończono wykonywanie zadania „ValidateSimpleNames”."
"Message",Low,"Zadanie „McgContractsResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgContractsResolveFilePath”."
"Message",Low,"Zadanie „McgFacadeResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgFacadeResolveFilePath”."
"Message",Low,"Zadanie „FinalAssemblyClosureRootsResolveFilePaths”"
"Message",Low,"Zakończono wykonywanie zadania „FinalAssemblyClosureRootsResolveFilePaths”."
"Message",Low,"Zadanie „FinalAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „FinalAssemblyClosure”."
"Message",Low,"Zadanie „RunILTransforms”"
"Message",Normal,"Running 'Analysis' transform, heap at 36 MB."
"Message",Low,"Loading 61 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Osadzono manifest w System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Osadzono manifest w ZXingNetMobile: ZXing.Net.Mobile.Properties.ZXing.Net.Mobile.Universal.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\in\WiFiConnect.xr.xml"
"Message",Normal,"D:\GitHub\WiFiConnectUWP\WiFiConnect\WiFiConnect\obj\x64\Release\ilc\in\ZXingNetMobile\ZXingNetMobile.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 169 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  Lista plików lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  Lista ścieżek wyszukiwania plików lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64"
"Message",Normal,"  Trwa ładowanie eksportów z plików lib..."
"Message",Normal,"      Odczytano eksporty (3198) z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib”."
"Message",Normal,"      Odczytano eksporty (243) z „C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\winsqlite3.lib”."
"Message",High,"  Trwa ładowanie 61 modułów..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
